Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR031758,"Dec 16, 2009","May 26, 2014",5597648,419823600,0,75,286,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031758,SRX014479,S2_DRSC_CG5442_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008467,SAMN00006293,simple,7227,Drosophila melanogaster,GSM461197,,,,,,,no,,,,,GEO,SRA010243,,public,3759449626F6E141CED8AD9B809F25CC,543DCD5AC6B0F0DA0BF7FB19621F9626
SRR031759,"Dec 16, 2009","May 26, 2014",11348041,851103075,0,75,577,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031759,SRX014479,S2_DRSC_CG5442_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008467,SAMN00006293,simple,7227,Drosophila melanogaster,GSM461197,,,,,,,no,,,,,GEO,SRA010243,,public,A1AC9E454F285D19DC976612961E7F48,AF5541CA36084AD38459EAA48749C881
SRR031760,"Dec 16, 2009","May 26, 2014",5900072,442505400,0,75,303,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031760,SRX014480,S2_DRSC_CG10851_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008468,SAMN00006294,simple,7227,Drosophila melanogaster,GSM461198,,,,,,,no,,,,,GEO,SRA010243,,public,9C74335EAE5279851684E672336E5805,DF1DB861C9C5EBAF89A48275277EE1CD
SRR031761,"Dec 16, 2009","May 26, 2014",7661879,574640925,0,75,388,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031761,SRX014480,S2_DRSC_CG10851_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008468,SAMN00006294,simple,7227,Drosophila melanogaster,GSM461198,,,,,,,no,,,,,GEO,SRA010243,,public,9305E662FF3F932B5AB91A5C60483DDF,CFA97BEF4A75CA2287A226C6F63E835E
SRR031762,"Dec 16, 2009","May 26, 2014",12418580,931393500,0,75,650,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031762,SRX014481,S2_DRSC_CG18426_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008469,SAMN00006295,simple,7227,Drosophila melanogaster,GSM461199,,,,,,,no,,,,,GEO,SRA010243,,public,B4D87F24BEDA05299039717E586C2421,6D25237B829F0D1B542891E945EA7720
SRR031763,"Dec 16, 2009","May 26, 2014",8416587,631244025,0,75,440,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031763,SRX014481,S2_DRSC_CG18426_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008469,SAMN00006295,simple,7227,Drosophila melanogaster,GSM461199,,,,,,,no,,,,,GEO,SRA010243,,public,11114597BC252D9E7090BBF82A19DABA,8B9754885E8D1051F9238EE28CA6F9D3
SRR031764,"Dec 16, 2009","May 26, 2014",10106573,757992975,0,75,517,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031764,SRX014482,S2_DRSC_CG7971_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008470,SAMN00006296,simple,7227,Drosophila melanogaster,GSM461200,,,,,,,no,,,,,GEO,SRA010243,,public,526D65A60AE3ADCE2E3A562ECA6A7973,C82A1177478D2E959B88930D87D08AEC
SRR031765,"Dec 16, 2009","May 26, 2014",7587607,569070525,0,75,396,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031765,SRX014482,S2_DRSC_CG7971_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008470,SAMN00006296,simple,7227,Drosophila melanogaster,GSM461200,,,,,,,no,,,,,GEO,SRA010243,,public,809FB0BE47AD8B312E5A1A6AC184491C,EEE5690C1897675362EC6F4BAC2953E5
SRR031766,"Dec 16, 2009","May 26, 2014",12627540,947065500,0,75,649,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031766,SRX014483,S2_DRSC_CG10128_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008471,SAMN00006297,simple,7227,Drosophila melanogaster,GSM461201,,,,,,,no,,,,,GEO,SRA010243,,public,F8748E73459C96043FFC61CBE8A05700,C20E1C8098FA76881F8D1B3DC00EC6C0
SRR031767,"Dec 16, 2009","May 26, 2014",7773913,583043475,0,75,399,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031767,SRX014483,S2_DRSC_CG10128_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008471,SAMN00006297,simple,7227,Drosophila melanogaster,GSM461201,,,,,,,no,,,,,GEO,SRA010243,,public,153BCFD127F0C052088FD8CF28C398EA,FC876397CA92B3A3FFE279E60FD9F1A9
