"","Run","ReleaseDate","LoadDate","spots","bases","spots_with_mates","avgLength","size_MB","AssemblyName","download_path","Experiment","LibraryName","LibraryStrategy","LibrarySelection","LibrarySource","LibraryLayout","InsertSize","InsertDev","Platform","Model","SRAStudy","BioProject","Study_Pubmed_id","ProjectID","Sample","BioSample","SampleType","TaxID","ScientificName","SampleName","g1k_pop_code","source","g1k_analysis_group","Subject_ID","Sex","Disease","Tumor","Affection_Status","Analyte_Type","Histological_Type","Body_Site","CenterName","Submission","dbgap_study_accession","Consent","RunHash","ReadHash"
"156","SRR031708","Dec 18, 2009","May 26, 2014",5836296,262633320,0,45,154,NA,"http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031708","SRX014458","Untreated-1","RNA-Seq","cDNA","TRANSCRIPTOMIC","SINGLE",0,0,"ILLUMINA","Illumina Genome Analyzer II","SRP001537","PRJNA168994",2,168994,"SRS008446","SAMN00006272","simple",7227,"Drosophila melanogaster","GSM461176",NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,"GEO","SRA010243",NA,"public","75C01931E17D6A7D643F87BE01763FB4","FD0E2D191CBE332284FAF417168D3C1F"
"157","SRR031709","Dec 16, 2009","May 26, 2014",3812809,171576405,0,45,98,NA,"http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031709","SRX014458","Untreated-1","RNA-Seq","cDNA","TRANSCRIPTOMIC","SINGLE",0,0,"ILLUMINA","Illumina Genome Analyzer II","SRP001537","PRJNA168994",2,168994,"SRS008446","SAMN00006272","simple",7227,"Drosophila melanogaster","GSM461176",NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,"GEO","SRA010243",NA,"public","65F82DE77CABABCCF623C5341C641383","06A008DBDA45910A182464E25C680BF3"
"158","SRR031710","Dec 16, 2009","May 26, 2014",5781029,260146305,0,45,163,NA,"http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031710","SRX014458","Untreated-1","RNA-Seq","cDNA","TRANSCRIPTOMIC","SINGLE",0,0,"ILLUMINA","Illumina Genome Analyzer II","SRP001537","PRJNA168994",2,168994,"SRS008446","SAMN00006272","simple",7227,"Drosophila melanogaster","GSM461176",NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,"GEO","SRA010243",NA,"public","D743541A4B9729131EF57436869375EF","B0731D49448F49E7AF31454DA3AEA676"
"159","SRR031711","Dec 16, 2009","May 26, 2014",6064911,272920995,0,45,168,NA,"http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031711","SRX014458","Untreated-1","RNA-Seq","cDNA","TRANSCRIPTOMIC","SINGLE",0,0,"ILLUMINA","Illumina Genome Analyzer II","SRP001537","PRJNA168994",2,168994,"SRS008446","SAMN00006272","simple",7227,"Drosophila melanogaster","GSM461176",NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,"GEO","SRA010243",NA,"public","6E1AE5772900007B969DABD3B3317298","2957D7BDD4F121DB98564EA976F3278D"
"160","SRR031712","Dec 18, 2009","May 26, 2014",6313495,284107275,0,45,181,NA,"http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031712","SRX014458","Untreated-1","RNA-Seq","cDNA","TRANSCRIPTOMIC","SINGLE",0,0,"ILLUMINA","Illumina Genome Analyzer II","SRP001537","PRJNA168994",2,168994,"SRS008446","SAMN00006272","simple",7227,"Drosophila melanogaster","GSM461176",NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,"GEO","SRA010243",NA,"public","FB59C66B25F03ACCB5A404CA72110BA7","D7F050A3BBB6330E75874D9F2FFE59E6"
"161","SRR031713","Dec 18, 2009","May 26, 2014",6475981,291419145,0,45,184,NA,"http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031713","SRX014458","Untreated-1","RNA-Seq","cDNA","TRANSCRIPTOMIC","SINGLE",0,0,"ILLUMINA","Illumina Genome Analyzer II","SRP001537","PRJNA168994",2,168994,"SRS008446","SAMN00006272","simple",7227,"Drosophila melanogaster","GSM461176",NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,"GEO","SRA010243",NA,"public","623284907EB99B7BF91D7432597271BD","467E1757BF394408EBAE53BE1116421F"
"162","SRR031714","Jan 15, 2010","May 26, 2014",5327425,394229450,5327425,74,171,NA,"http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031714","SRX014459","Untreated-3","RNA-Seq","cDNA","TRANSCRIPTOMIC","PAIRED",200,0,"ILLUMINA","Illumina Genome Analyzer II","SRP001537","PRJNA168994",2,168994,"SRS008447","SAMN00006273","simple",7227,"Drosophila melanogaster","GSM461177",NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,"GEO","SRA010243",NA,"public","72231303246B614BAC299F51F4CC4DF4","7B18FBEB157F69E9FB0845307659F38C"
"163","SRR031715","Jan 21, 2010","May 26, 2014",5248396,388381304,5248396,74,172,NA,"http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031715","SRX014459","Untreated-3","RNA-Seq","cDNA","TRANSCRIPTOMIC","PAIRED",200,0,"ILLUMINA","Illumina Genome Analyzer II","SRP001537","PRJNA168994",2,168994,"SRS008447","SAMN00006273","simple",7227,"Drosophila melanogaster","GSM461177",NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,"GEO","SRA010243",NA,"public","2429D3738BE348D0374396A9C3D198F1","895AF99B2631B1B15E70CF0F3E1F66DA"
"164","SRR031716","Jan 15, 2010","May 26, 2014",5921707,438206318,5921707,74,228,NA,"http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031716","SRX014460","Untreated-4","RNA-Seq","cDNA","TRANSCRIPTOMIC","PAIRED",200,0,"ILLUMINA","Illumina Genome Analyzer II","SRP001537","PRJNA168994",2,168994,"SRS008448","SAMN00006274","simple",7227,"Drosophila melanogaster","GSM461178",NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,"GEO","SRA010243",NA,"public","3B87BC6C1714A474FC684054200176FF","F9DB21F9D56D0C20479B4FDC6B3B91B8"
"165","SRR031717","Jan 15, 2010","May 26, 2014",6308395,466821230,6308395,74,280,NA,"http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031717","SRX014460","Untreated-4","RNA-Seq","cDNA","TRANSCRIPTOMIC","PAIRED",200,0,"ILLUMINA","Illumina Genome Analyzer II","SRP001537","PRJNA168994",2,168994,"SRS008448","SAMN00006274","simple",7227,"Drosophila melanogaster","GSM461178",NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,"GEO","SRA010243",NA,"public","C4ADA0673B1403C8CA1377F7F135E3F6","2E02361B82EB5FE4C13ED840650EF3BE"
